curve_id,source_file,relative_source,validation_file,doi,record_id,legend,time_factor_to_hours,n_original_points,duration_hours,covers_window,n_points_in_window,maximum_relative_gap,points_first_quarter,points_last_quarter
Cd436636e0a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__Control__Series_1.csv,x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201803766,10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce,Control,24.0,70,708.9388715173022,True,30,0.0342482546626718,8,8
C89193e0e9e,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP1__Series_2.csv,x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP1__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201803766,10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce,SP1,24.0,70,708.9388715173022,True,30,0.0342482546626718,8,8
C029c262a0a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP3__Series_3.csv,x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP3__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201803766,10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce,SP3,24.0,71,719.2133479161037,True,30,0.0342482546626718,8,8
C284e25b33a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201903013/Fig5_E_stability_performance_curve_pce/accepted/10.1002_aenm.201903013__Fig5__E__stability_performance_curve_pce__Reference__Series_1.csv,x_time_day/10.1002_aenm.201903013/Fig5_E_stability_performance_curve_pce/accepted/10.1002_aenm.201903013__Fig5__E__stability_performance_curve_pce__Reference__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201903013/Fig5_E_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201903013,10.1002_aenm.201903013__Fig5__E__stability_performance_curve_pce,Reference,24.0,48,525.2828429463228,True,27,0.037254102336618945,7,6
C959b636973,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201903299/Fig6_C_stability_performance_curve_pce/accepted/10.1002_aenm.201903299__Fig6__C__stability_performance_curve_pce__0%__Series_2.csv,x_time_day/10.1002_aenm.201903299/Fig6_C_stability_performance_curve_pce/accepted/10.1002_aenm.201903299__Fig6__C__stability_performance_curve_pce__0%__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201903299/Fig6_C_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201903299,10.1002_aenm.201903299__Fig6__C__stability_performance_curve_pce,0%,24.0,52,1240.1305667493748,True,13,0.08105428540845613,4,3
C13d5fc55de,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.202101416/Fig4_F_stability_performance_curve/accepted/10.1002_aenm.202101416__Fig4__F__stability_performance_curve__SnO₂__Series_1.csv,x_time_day/10.1002_aenm.202101416/Fig4_F_stability_performance_curve/accepted/10.1002_aenm.202101416__Fig4__F__stability_performance_curve__SnO₂__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.202101416/Fig4_F_stability_performance_curve/validation_result.json,10.1002/aenm.202101416,10.1002_aenm.202101416__Fig4__F__stability_performance_curve,SnO₂,24.0,54,745.3063351175335,True,22,0.04687461227154311,6,5
C83307d0973,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_anie.202105512/Fig4_D_stability_performance_curve_pce_photovoltaic_parameter/accepted/10.1002_anie.202105512__Fig4__D__stability_performance_curve_pce_photovoltaic_parameter__Control_Device__Series_2.csv,x_time_day/10.1002_anie.202105512/Fig4_D_stability_performance_curve_pce_photovoltaic_parameter/accepted/10.1002_anie.202105512__Fig4__D__stability_performance_curve_pce_photovoltaic_parameter__Control_Device__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_anie.202105512/Fig4_D_stability_performance_curve_pce_photovoltaic_parameter/validation_result.json,10.1002/anie.202105512,10.1002_anie.202105512__Fig4__D__stability_performance_curve_pce_photovoltaic_parameter,Control Device,24.0,46,834.910522905491,True,17,0.06184522391892533,5,4
C6b664fa3c3,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA1__Series_4.csv,x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA1__Series_4.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/validation_result.json,10.1002/chem.201703382,10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce,PCBM+PMMA1,24.0,43,687.1978934621146,True,19,0.05453951535413618,5,5
Caf431aba11,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA2__Series_1.csv,x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA2__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/validation_result.json,10.1002/chem.201703382,10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce,PCBM+PMMA2,24.0,43,687.1978934621145,True,19,0.05453951535413627,5,5
C45c396828a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA3__Series_3.csv,x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM+PMMA3__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/validation_result.json,10.1002/chem.201703382,10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce,PCBM+PMMA3,24.0,41,670.8360388558739,True,18,0.10907903070827217,5,4
C97913bdc45,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM__Series_2.csv,x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/accepted/10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce__PCBM__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201703382/Fig5_A_stability_performance_curve_pce/validation_result.json,10.1002/chem.201703382,10.1002_chem.201703382__Fig5__A__stability_performance_curve_pce,PCBM,24.0,43,687.1978934621145,True,19,0.05453951535413637,5,5
C99e839c109,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201704181/Fig5_D_stability_performance_curve_pce/accepted/10.1002_chem.201704181__Fig5__D__stability_performance_curve_pce__W_O_IPA__Series_1.csv,x_time_day/10.1002_chem.201704181/Fig5_D_stability_performance_curve_pce/accepted/10.1002_chem.201704181__Fig5__D__stability_performance_curve_pce__W_O_IPA__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_chem.201704181/Fig5_D_stability_performance_curve_pce/validation_result.json,10.1002/chem.201704181,10.1002_chem.201704181__Fig5__D__stability_performance_curve_pce,W/O IPA,24.0,36,923.6454625113493,True,12,0.08796623452489058,3,3
C1332f13cec,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cnma.201800064/Fig6_B_stability_performance_curve/accepted/10.1002_cnma.201800064__Fig6__B__stability_performance_curve__(a)MAPbl₃__Series_1.csv,x_time_day/10.1002_cnma.201800064/Fig6_B_stability_performance_curve/accepted/10.1002_cnma.201800064__Fig6__B__stability_performance_curve__(a)MAPbl₃__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cnma.201800064/Fig6_B_stability_performance_curve/validation_result.json,10.1002/cnma.201800064,10.1002_cnma.201800064__Fig6__B__stability_performance_curve,(a)MAPbl₃,24.0,77,470.27845457731814,True,49,0.040716749314053544,12,13
Ce163695e24,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__D-0_in_ambient_atm__Series_3.csv,x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__D-0_in_ambient_atm__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/validation_result.json,10.1002/cssc.201600887,10.1002_cssc.201600887__Fig6__whole__stability,D-0 in ambient atm,24.0,53,706.1709198497038,True,23,0.04526736665703254,6,6
Cb044917d9d,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__−−D-0_in_glove_box__Series_1.csv,x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__−−D-0_in_glove_box__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/validation_result.json,10.1002/cssc.201600887,10.1002_cssc.201600887__Fig6__whole__stability,−−D-0 in glove box,24.0,54,719.7511298468133,True,23,0.045267366657032446,6,6
C315cebb6f9,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-0__Series_2.csv,x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-0__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/validation_result.json,10.1002/cssc.201600887,10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter,D-0,24.0,56,713.4428206364022,True,24,0.04323895882644886,6,6
Cb03a7454aa,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-5__Series_3.csv,x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-5__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/validation_result.json,10.1002/cssc.201600887,10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter,D-5,24.0,56,713.442820636402,True,24,0.04323895882644895,6,6
Ca78470a075,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201700271/Fig5_C_stability_performance_curve_pce/accepted/10.1002_cssc.201700271__Fig5__C__stability_performance_curve_pce__Device_without_PVP__Series_2.csv,x_time_day/10.1002_cssc.201700271/Fig5_C_stability_performance_curve_pce/accepted/10.1002_cssc.201700271__Fig5__C__stability_performance_curve_pce__Device_without_PVP__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201700271/Fig5_C_stability_performance_curve_pce/validation_result.json,10.1002/cssc.201700271,10.1002_cssc.201700271__Fig5__C__stability_performance_curve_pce,Device without PVP,24.0,64,723.8250292154755,True,27,0.03829762059341154,7,7
C583e16d541,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_A_pce/accepted/10.1002_cssc.201702265__Fig3__A__pce__MAPbI₃_+_10%_F1_0.5_mmol__Series_1.csv,x_time_day/10.1002_cssc.201702265/Fig3_A_pce/accepted/10.1002_cssc.201702265__Fig3__A__pce__MAPbI₃_+_10%_F1_0.5_mmol__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_A_pce/validation_result.json,10.1002/cssc.201702265,10.1002_cssc.201702265__Fig3__A__pce,MAPbI₃ + 10% F1 0.5 mmol,24.0,51,307.5439551971657,True,49,0.020502930346477988,13,12
Cb8c6f3e2b0,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_A_pce/accepted/10.1002_cssc.201702265__Fig3__A__pce__Reference__Series_2.csv,x_time_day/10.1002_cssc.201702265/Fig3_A_pce/accepted/10.1002_cssc.201702265__Fig3__A__pce__Reference__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_A_pce/validation_result.json,10.1002/cssc.201702265,10.1002_cssc.201702265__Fig3__A__pce,Reference,24.0,51,307.5439551971657,True,49,0.020502930346477797,13,12
Ceabd073c07,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__MAPbl+10%F20.5mmol3__Series_1.csv,x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__MAPbl+10%F20.5mmol3__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_B_pce/validation_result.json,10.1002/cssc.201702265,10.1002_cssc.201702265__Fig3__B__pce,MAPbl+10%F20.5mmol3,24.0,51,307.56511680742466,True,49,0.020504341120495154,13,12
Cc071bbe9e9,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__MAPbl+10%F3_0.5mmol3__Series_3.csv,x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__MAPbl+10%F3_0.5mmol3__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_B_pce/validation_result.json,10.1002/cssc.201702265,10.1002_cssc.201702265__Fig3__B__pce,MAPbl+10%F3 0.5mmol3,24.0,51,307.5651168074246,True,49,0.020504341120495154,13,12
C416ddf0113,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__Reference__Series_2.csv,x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__Reference__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_B_pce/validation_result.json,10.1002/cssc.201702265,10.1002_cssc.201702265__Fig3__B__pce,Reference,24.0,51,307.56511680742454,True,49,0.020504341120495154,13,12
Ccbb0fc5074,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_C_pce/accepted/10.1002_cssc.201702265__Fig3__C__pce__MAPbI₃_+_10%_C₆₀__Series_3.csv,x_time_day/10.1002_cssc.201702265/Fig3_C_pce/accepted/10.1002_cssc.201702265__Fig3__C__pce__MAPbI₃_+_10%_C₆₀__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_C_pce/validation_result.json,10.1002/cssc.201702265,10.1002_cssc.201702265__Fig3__C__pce,MAPbI₃ + 10% C₆₀,24.0,52,521.7181818412259,True,30,0.03409922757132231,8,8
C82c70d55a5,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_C_pce/accepted/10.1002_cssc.201702265__Fig3__C__pce__MAPbI₃_+_5%_C₆₀__Series_1.csv,x_time_day/10.1002_cssc.201702265/Fig3_C_pce/accepted/10.1002_cssc.201702265__Fig3__C__pce__MAPbI₃_+_5%_C₆₀__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_C_pce/validation_result.json,10.1002/cssc.201702265,10.1002_cssc.201702265__Fig3__C__pce,MAPbI₃ + 5% C₆₀,24.0,52,521.7181818412259,True,30,0.034099227571322124,8,8
C73a61d6adf,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_C_pce/accepted/10.1002_cssc.201702265__Fig3__C__pce__Reference__Series_2.csv,x_time_day/10.1002_cssc.201702265/Fig3_C_pce/accepted/10.1002_cssc.201702265__Fig3__C__pce__Reference__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_C_pce/validation_result.json,10.1002/cssc.201702265,10.1002_cssc.201702265__Fig3__C__pce,Reference,24.0,49,491.0288770270362,True,30,0.034099227571322215,8,8
C4871cb3a3e,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201902165/Fig6_B_stability_performance_curve_pce_mapping/accepted/10.1002_cssc.201902165__Fig6__B__stability_performance_curve_pce_mapping__TiO2_NPs__Series_2.csv,x_time_day/10.1002_cssc.201902165/Fig6_B_stability_performance_curve_pce_mapping/accepted/10.1002_cssc.201902165__Fig6__B__stability_performance_curve_pce_mapping__TiO2_NPs__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201902165/Fig6_B_stability_performance_curve_pce_mapping/validation_result.json,10.1002/cssc.201902165,10.1002_cssc.201902165__Fig6__B__stability_performance_curve_pce_mapping,TiO2 NPs,24.0,37,409.36687412176747,True,27,0.03790434019646001,7,7
C517b485099,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201903025/Fig7_A_stability_performance_curve_pce/accepted/10.1002_cssc.201903025__Fig7__A__stability_performance_curve_pce__NiO_NCs__Series_1.csv,x_time_day/10.1002_cssc.201903025/Fig7_A_stability_performance_curve_pce/accepted/10.1002_cssc.201903025__Fig7__A__stability_performance_curve_pce__NiO_NCs__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201903025/Fig7_A_stability_performance_curve_pce/validation_result.json,10.1002/cssc.201903025,10.1002_cssc.201903025__Fig7__A__stability_performance_curve_pce,NiO NCs,24.0,64,715.0529054631693,True,27,0.03783348706154357,7,7
Cb6247ba338,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201903025/Fig7_A_stability_performance_curve_pce/accepted/10.1002_cssc.201903025__Fig7__A__stability_performance_curve_pce__NiO_NWs_DEA__Series_3.csv,x_time_day/10.1002_cssc.201903025/Fig7_A_stability_performance_curve_pce/accepted/10.1002_cssc.201903025__Fig7__A__stability_performance_curve_pce__NiO_NWs_DEA__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201903025/Fig7_A_stability_performance_curve_pce/validation_result.json,10.1002/cssc.201903025,10.1002_cssc.201903025__Fig7__A__stability_performance_curve_pce,NiO NWs/DEA,24.0,63,703.7028593447061,True,27,0.03783348706154357,7,7
Cf554277062,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201903025/Fig7_A_stability_performance_curve_pce/accepted/10.1002_cssc.201903025__Fig7__A__stability_performance_curve_pce__NiO_NWs__Series_2.csv,x_time_day/10.1002_cssc.201903025/Fig7_A_stability_performance_curve_pce/accepted/10.1002_cssc.201903025__Fig7__A__stability_performance_curve_pce__NiO_NWs__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201903025/Fig7_A_stability_performance_curve_pce/validation_result.json,10.1002/cssc.201903025,10.1002_cssc.201903025__Fig7__A__stability_performance_curve_pce,NiO NWs,24.0,63,703.7028593447062,True,27,0.03783348706154347,7,7
